No.,D:名前,S:フルネーム（あいうえお順）,D:Name,S:Name（A-Z）,D:シグナルソングA-F,S:シグナルソングA-F,D:練習生or練習生候補,S:練習生or練習生候補,D:生まれ年(00-10),S:生まれ年(00-10),D:身長(cm),S:身長(cm),D:出身,S:出身,D:チッケム再生回数(2026.02.28),S:チッケム再生回数(2026.02.28),img
65,金倉拓未,かなくらたくみ,TAKUMI,TAKUMI,B,B,練習生,練習生, (07) ,2007/07/07,175,175,北海道,01,15260,15260,./img/trainees/imgi_68_kanakuratakumi.jpg
92,佐川太一,さがわひろかず,HIROKAZU,HIROKAZU,Z(?),Z(?),練習生候補,練習生候補, (05) ,2005/09/07,172,172,北海道,01,0,0,./img/trainees/imgi_95_sagawahirokazu.jpg
94,阿部樹,あべいつき,ITSUKI,ITSUKI,Z(?),Z(?),練習生候補,練習生候補, (08) ,2008/09/21,175,175,北海道,01,0,0,./img/trainees/imgi_97_abeitsuki.jpg
101,青沼昂史朗,あおぬまこうしろう,KOSHIRO,KOSHIRO,D,D,練習生候補,練習生候補, (06) ,2006/02/20,179,179,北海道,01,0,0,./img/trainees/imgi_104_aonumakoshiro.jpg
110,水上琉偉,みずがみるい,M.RUI,RUI,Z(?),Z(?),練習生候補,練習生候補, (07) ,2007/11/08,172,172,北海道,01,0,0,./img/trainees/imgi_113_mizugamirui.jpg
119,大澤佑冴,おおさわゆうご,YUGO,YUGO,Z(?),Z(?),練習生候補,練習生候補, (06) ,2006/03/08,174,174,北海道,01,0,0,./img/trainees/imgi_122_osawayugo.jpg
121,岡本佑斗,おかもとゆうと,YUTO,YUTO,Z(?),Z(?),練習生候補,練習生候補, (07) ,2007/12/26,174,174,北海道,01,0,0,./img/trainees/imgi_124_okamotoyuto.jpg
36,髙谷京平,たかやきょうへい,KYOHEI,KYOHEI,F,F,練習生,練習生, (05) ,2005/07/17,171,171,宮城県,04,21625,21625,./img/trainees/imgi_39_takayakyohei.jpg
91,櫻井輝,さくらいひかる,S.HIKARU,HIKARU,辞退,辞退,練習生候補,練習生候補, (05) ,2005/07/09,173,173,宮城県,04,0,0,./img/trainees/imgi_94_sakuraihikaru.jpg
103,森明育,もりめい,MEI,MEI,Z(?),Z(?),練習生候補,練習生候補, (05) ,2005/09/10,177,177,宮城県,04,0,0,./img/trainees/imgi_106_morimei.jpg
